,PseudoTime,Time,Experiment
E24_5_405,0.5509683995922529,5.405,24
E24_5_606,0.5714576962283384,5.606,24
E24_5_806,0.5918450560652395,5.806,24
E24_6_006,0.6122324159021406,6.006,24
E24_6_206,0.6326197757390418,6.206,24
E24_6_406,0.6530071355759428,6.406000000000001,24
E24_6_607,0.6734964322120285,6.607,24
E24_6_807,0.6938837920489297,6.807,24
E24_7_007,0.7142711518858307,7.007000000000001,24
E24_7_207,0.7346585117227319,7.207000000000001,24
E24_7_407,0.7550458715596329,7.407,24
E24_7_608,0.7755351681957185,7.608,24
E24_7_808,0.7959225280326198,7.808,24
E24_8_008,0.8163098878695207,8.008,24
E24_8_208,0.8366972477064221,8.208,24
E24_8_408,0.857084607543323,8.408,24
E24_8_609,0.8775739041794087,8.609,24
E24_8_809,0.8979612640163098,8.809,24
E24_9_009,0.9183486238532109,9.009,24
E24_9_209,0.9387359836901121,9.209,24
E24_9_409,0.9591233435270132,9.408999999999999,24
E24_9_61,0.9796126401630988,9.61,24
E24_9_81,1.0,9.81,24
E25_0_0,0.0,0.0,25
E25_0_2,0.02038735983690112,0.2,25
E25_0_4,0.04077471967380224,0.4,25
E25_0_601,0.06126401630988786,0.601,25
E25_0_801,0.081651376146789,0.8009999999999999,25
E25_1_001,0.1020387359836901,1.001,25
E25_1_201,0.12242609582059125,1.2009999999999998,25
E25_1_401,0.14281345565749234,1.401,25
E25_1_602,0.163302752293578,1.6019999999999999,25
E25_1_802,0.1836901121304791,1.8019999999999998,25
E25_2_002,0.2040774719673802,2.002,25
E25_2_202,0.2244648318042813,2.202,25
E25_2_402,0.2448521916411825,2.4019999999999997,25
E25_2_603,0.2653414882772681,2.603,25
E25_2_803,0.2857288481141692,2.803,25
E25_3_003,0.3061162079510703,3.003,25
E25_3_203,0.3265035677879714,3.2030000000000003,25
E25_3_403,0.34689092762487256,3.403,25
E25_3_604,0.3673802242609582,3.6039999999999996,25
E25_3_804,0.3877675840978593,3.804,25
E25_4_004,0.4081549439347604,4.004,25
E25_4_204,0.4285423037716615,4.204,25
E25_4_404,0.4489296636085627,4.404,25
E25_4_605,0.4694189602446484,4.605,25
E25_4_805,0.4898063200815494,4.805,25
E25_5_005,0.5101936799184505,5.005,25
E25_5_205,0.5305810397553516,5.205,25
E25_5_405,0.5509683995922529,5.405,25
E25_5_606,0.5714576962283384,5.606,25
E25_5_806,0.5918450560652395,5.806,25
E25_6_006,0.6122324159021406,6.006,25
E25_6_206,0.6326197757390418,6.206,25
E25_6_406,0.6530071355759428,6.406000000000001,25
E25_6_607,0.6734964322120285,6.607,25
E25_6_807,0.6938837920489297,6.807,25
E25_7_007,0.7142711518858307,7.007000000000001,25
E25_7_207,0.7346585117227319,7.207000000000001,25
E25_7_407,0.7550458715596329,7.407,25
E25_7_608,0.7755351681957185,7.608,25
E25_7_808,0.7959225280326198,7.808,25
E25_8_008,0.8163098878695207,8.008,25
E25_8_208,0.8366972477064221,8.208,25
E25_8_408,0.857084607543323,8.408,25
E25_8_609,0.8775739041794087,8.609,25
E25_8_809,0.8979612640163098,8.809,25
E25_9_009,0.9183486238532109,9.009,25
E25_9_209,0.9387359836901121,9.209,25
E25_9_409,0.9591233435270132,9.408999999999999,25
E25_9_61,0.9796126401630988,9.61,25
E25_9_81,1.0,9.81,25
E26_0_0,0.0,0.0,26
E26_0_2,0.02038735983690112,0.2,26
E26_0_4,0.04077471967380224,0.4,26
E26_0_601,0.06126401630988786,0.601,26
E26_0_801,0.081651376146789,0.8009999999999999,26
E26_1_001,0.1020387359836901,1.001,26
E26_1_201,0.12242609582059125,1.2009999999999998,26
E26_1_401,0.14281345565749234,1.401,26
E26_1_602,0.163302752293578,1.6019999999999999,26
E26_1_802,0.1836901121304791,1.8019999999999998,26
E26_2_002,0.2040774719673802,2.002,26
E26_2_202,0.2244648318042813,2.202,26
E26_2_402,0.2448521916411825,2.4019999999999997,26
E26_2_603,0.2653414882772681,2.603,26
E26_2_803,0.2857288481141692,2.803,26
E26_3_003,0.3061162079510703,3.003,26
E26_3_203,0.3265035677879714,3.2030000000000003,26
E26_3_403,0.34689092762487256,3.403,26
E26_3_604,0.3673802242609582,3.6039999999999996,26
E26_3_804,0.3877675840978593,3.804,26
E26_4_004,0.4081549439347604,4.004,26
E26_4_204,0.4285423037716615,4.204,26
E26_4_404,0.4489296636085627,4.404,26
E26_4_605,0.4694189602446484,4.605,26
E26_4_805,0.4898063200815494,4.805,26
E26_5_005,0.5101936799184505,5.005,26
E26_5_205,0.5305810397553516,5.205,26
E26_5_405,0.5509683995922529,5.405,26
E26_5_606,0.5714576962283384,5.606,26
E26_5_806,0.5918450560652395,5.806,26
E26_6_006,0.6122324159021406,6.006,26
E26_6_206,0.6326197757390418,6.206,26
E26_6_406,0.6530071355759428,6.406000000000001,26
E26_6_607,0.6734964322120285,6.607,26
E26_6_807,0.6938837920489297,6.807,26
E26_7_007,0.7142711518858307,7.007000000000001,26
E26_7_207,0.7346585117227319,7.207000000000001,26
E26_7_407,0.7550458715596329,7.407,26
E26_7_608,0.7755351681957185,7.608,26
E26_7_808,0.7959225280326198,7.808,26
E26_8_008,0.8163098878695207,8.008,26
E26_8_208,0.8366972477064221,8.208,26
E26_8_408,0.857084607543323,8.408,26
E26_8_609,0.8775739041794087,8.609,26
E26_8_809,0.8979612640163098,8.809,26
E26_9_009,0.9183486238532109,9.009,26
E26_9_209,0.9387359836901121,9.209,26
E26_9_409,0.9591233435270132,9.408999999999999,26
E26_9_61,0.9796126401630988,9.61,26
E26_9_81,1.0,9.81,26
E27_0_0,0.0,0.0,27
E27_0_2,0.02038735983690112,0.2,27
E27_0_4,0.04077471967380224,0.4,27
E27_0_601,0.06126401630988786,0.601,27
E27_0_801,0.081651376146789,0.8009999999999999,27
E27_1_001,0.1020387359836901,1.001,27
E27_1_201,0.12242609582059125,1.2009999999999998,27
E27_1_401,0.14281345565749234,1.401,27
E27_1_602,0.163302752293578,1.6019999999999999,27
E27_1_802,0.1836901121304791,1.8019999999999998,27
E27_2_002,0.2040774719673802,2.002,27
E27_2_202,0.2244648318042813,2.202,27
E27_2_402,0.2448521916411825,2.4019999999999997,27
E27_2_603,0.2653414882772681,2.603,27
E27_2_803,0.2857288481141692,2.803,27
E27_3_003,0.3061162079510703,3.003,27
E27_3_203,0.3265035677879714,3.2030000000000003,27
E27_3_403,0.34689092762487256,3.403,27
E27_3_604,0.3673802242609582,3.6039999999999996,27
E27_3_804,0.3877675840978593,3.804,27
E27_4_004,0.4081549439347604,4.004,27
E27_4_204,0.4285423037716615,4.204,27
E27_4_404,0.4489296636085627,4.404,27
E27_4_605,0.4694189602446484,4.605,27
E27_4_805,0.4898063200815494,4.805,27
E27_5_005,0.5101936799184505,5.005,27
E27_5_205,0.5305810397553516,5.205,27
E27_5_405,0.5509683995922529,5.405,27
E27_5_606,0.5714576962283384,5.606,27
E27_5_806,0.5918450560652395,5.806,27
E27_6_006,0.6122324159021406,6.006,27
E27_6_206,0.6326197757390418,6.206,27
E27_6_406,0.6530071355759428,6.406000000000001,27
E27_6_607,0.6734964322120285,6.607,27
E27_6_807,0.6938837920489297,6.807,27
E27_7_007,0.7142711518858307,7.007000000000001,27
E27_7_207,0.7346585117227319,7.207000000000001,27
E27_7_407,0.7550458715596329,7.407,27
E27_7_608,0.7755351681957185,7.608,27
E27_7_808,0.7959225280326198,7.808,27
E27_8_008,0.8163098878695207,8.008,27
E27_8_208,0.8366972477064221,8.208,27
E27_8_408,0.857084607543323,8.408,27
E27_8_609,0.8775739041794087,8.609,27
E27_8_809,0.8979612640163098,8.809,27
E27_9_009,0.9183486238532109,9.009,27
E27_9_209,0.9387359836901121,9.209,27
E27_9_409,0.9591233435270132,9.408999999999999,27
E27_9_61,0.9796126401630988,9.61,27
E27_9_81,1.0,9.81,27
E28_0_0,0.0,0.0,28
E28_0_2,0.02038735983690112,0.2,28
E28_0_4,0.04077471967380224,0.4,28
E28_0_601,0.06126401630988786,0.601,28
E28_0_801,0.081651376146789,0.8009999999999999,28
E28_1_001,0.1020387359836901,1.001,28
E28_1_201,0.12242609582059125,1.2009999999999998,28
E28_1_401,0.14281345565749234,1.401,28
E28_1_602,0.163302752293578,1.6019999999999999,28
E28_1_802,0.1836901121304791,1.8019999999999998,28
E28_2_002,0.2040774719673802,2.002,28
E28_2_202,0.2244648318042813,2.202,28
E28_2_402,0.2448521916411825,2.4019999999999997,28
E28_2_603,0.2653414882772681,2.603,28
E28_2_803,0.2857288481141692,2.803,28
E28_3_003,0.3061162079510703,3.003,28
E28_3_203,0.3265035677879714,3.2030000000000003,28
E28_3_403,0.34689092762487256,3.403,28
E28_3_604,0.3673802242609582,3.6039999999999996,28
E28_3_804,0.3877675840978593,3.804,28
E28_4_004,0.4081549439347604,4.004,28
E28_4_204,0.4285423037716615,4.204,28
E28_4_404,0.4489296636085627,4.404,28
E28_4_605,0.4694189602446484,4.605,28
E28_4_805,0.4898063200815494,4.805,28
E28_5_005,0.5101936799184505,5.005,28
E28_5_205,0.5305810397553516,5.205,28
E28_5_405,0.5509683995922529,5.405,28
E28_5_606,0.5714576962283384,5.606,28
E28_5_806,0.5918450560652395,5.806,28
E28_6_006,0.6122324159021406,6.006,28
E28_6_206,0.6326197757390418,6.206,28
E28_6_406,0.6530071355759428,6.406000000000001,28
E28_6_607,0.6734964322120285,6.607,28
E28_6_807,0.6938837920489297,6.807,28
E28_7_007,0.7142711518858307,7.007000000000001,28
E28_7_207,0.7346585117227319,7.207000000000001,28
E28_7_407,0.7550458715596329,7.407,28
E28_7_608,0.7755351681957185,7.608,28
E28_7_808,0.7959225280326198,7.808,28
E28_8_008,0.8163098878695207,8.008,28
E28_8_208,0.8366972477064221,8.208,28
E28_8_408,0.857084607543323,8.408,28
E28_8_609,0.8775739041794087,8.609,28
E28_8_809,0.8979612640163098,8.809,28
E28_9_009,0.9183486238532109,9.009,28
E28_9_209,0.9387359836901121,9.209,28
E28_9_409,0.9591233435270132,9.408999999999999,28
E28_9_61,0.9796126401630988,9.61,28
E28_9_81,1.0,9.81,28
E29_0_0,0.0,0.0,29
E29_0_2,0.02038735983690112,0.2,29
E29_0_4,0.04077471967380224,0.4,29
E29_0_601,0.06126401630988786,0.601,29
E29_0_801,0.081651376146789,0.8009999999999999,29
E29_1_001,0.1020387359836901,1.001,29
E29_1_201,0.12242609582059125,1.2009999999999998,29
E29_1_401,0.14281345565749234,1.401,29
E29_1_602,0.163302752293578,1.6019999999999999,29
E29_1_802,0.1836901121304791,1.8019999999999998,29
E29_2_002,0.2040774719673802,2.002,29
E29_2_202,0.2244648318042813,2.202,29
E29_2_402,0.2448521916411825,2.4019999999999997,29
E29_2_603,0.2653414882772681,2.603,29
E29_2_803,0.2857288481141692,2.803,29
E29_3_003,0.3061162079510703,3.003,29
E29_3_203,0.3265035677879714,3.2030000000000003,29
E29_3_403,0.34689092762487256,3.403,29
E29_3_604,0.3673802242609582,3.6039999999999996,29
E29_3_804,0.3877675840978593,3.804,29
E29_4_004,0.4081549439347604,4.004,29
E29_4_204,0.4285423037716615,4.204,29
E29_4_404,0.4489296636085627,4.404,29
E29_4_605,0.4694189602446484,4.605,29
E29_4_805,0.4898063200815494,4.805,29
E29_5_005,0.5101936799184505,5.005,29
E29_5_205,0.5305810397553516,5.205,29
E29_5_405,0.5509683995922529,5.405,29
E29_5_606,0.5714576962283384,5.606,29
E29_5_806,0.5918450560652395,5.806,29
E29_6_006,0.6122324159021406,6.006,29
E29_6_206,0.6326197757390418,6.206,29
E29_6_406,0.6530071355759428,6.406000000000001,29
E29_6_607,0.6734964322120285,6.607,29
E29_6_807,0.6938837920489297,6.807,29
E29_7_007,0.7142711518858307,7.007000000000001,29
E29_7_207,0.7346585117227319,7.207000000000001,29
E29_7_407,0.7550458715596329,7.407,29
E29_7_608,0.7755351681957185,7.608,29
E29_7_808,0.7959225280326198,7.808,29
E29_8_008,0.8163098878695207,8.008,29
E29_8_208,0.8366972477064221,8.208,29
E29_8_408,0.857084607543323,8.408,29
E29_8_609,0.8775739041794087,8.609,29
E29_8_809,0.8979612640163098,8.809,29
E29_9_009,0.9183486238532109,9.009,29
E29_9_209,0.9387359836901121,9.209,29
E29_9_409,0.9591233435270132,9.408999999999999,29
E29_9_61,0.9796126401630988,9.61,29
E29_9_81,1.0,9.81,29
E30_0_0,0.0,0.0,30
E30_0_2,0.02038735983690112,0.2,30
E30_0_4,0.04077471967380224,0.4,30
E30_0_601,0.06126401630988786,0.601,30
E30_0_801,0.081651376146789,0.8009999999999999,30
E30_1_001,0.1020387359836901,1.001,30
E30_1_201,0.12242609582059125,1.2009999999999998,30
E30_1_401,0.14281345565749234,1.401,30
E30_1_602,0.163302752293578,1.6019999999999999,30
E30_1_802,0.1836901121304791,1.8019999999999998,30
E30_2_002,0.2040774719673802,2.002,30
E30_2_202,0.2244648318042813,2.202,30
E30_2_402,0.2448521916411825,2.4019999999999997,30
E30_2_603,0.2653414882772681,2.603,30
E30_2_803,0.2857288481141692,2.803,30
E30_3_003,0.3061162079510703,3.003,30
E30_3_203,0.3265035677879714,3.2030000000000003,30
E30_3_403,0.34689092762487256,3.403,30
E30_3_604,0.3673802242609582,3.6039999999999996,30
E30_3_804,0.3877675840978593,3.804,30
E30_4_004,0.4081549439347604,4.004,30
E30_4_204,0.4285423037716615,4.204,30
E30_4_404,0.4489296636085627,4.404,30
E30_4_605,0.4694189602446484,4.605,30
E30_4_805,0.4898063200815494,4.805,30
E30_5_005,0.5101936799184505,5.005,30
E30_5_205,0.5305810397553516,5.205,30
E30_5_405,0.5509683995922529,5.405,30
E30_5_606,0.5714576962283384,5.606,30
E30_5_806,0.5918450560652395,5.806,30
E30_6_006,0.6122324159021406,6.006,30
E30_6_206,0.6326197757390418,6.206,30
E30_6_406,0.6530071355759428,6.406000000000001,30
E30_6_607,0.6734964322120285,6.607,30
E30_6_807,0.6938837920489297,6.807,30
E30_7_007,0.7142711518858307,7.007000000000001,30
E30_7_207,0.7346585117227319,7.207000000000001,30
E30_7_407,0.7550458715596329,7.407,30
E30_7_608,0.7755351681957185,7.608,30
E30_7_808,0.7959225280326198,7.808,30
E30_8_008,0.8163098878695207,8.008,30
E30_8_208,0.8366972477064221,8.208,30
E30_8_408,0.857084607543323,8.408,30
E30_8_609,0.8775739041794087,8.609,30
E30_8_809,0.8979612640163098,8.809,30
E30_9_009,0.9183486238532109,9.009,30
E30_9_209,0.9387359836901121,9.209,30
E30_9_409,0.9591233435270132,9.408999999999999,30
E30_9_61,0.9796126401630988,9.61,30
E30_9_81,1.0,9.81,30
E31_0_0,0.0,0.0,31
E31_0_2,0.02038735983690112,0.2,31
E31_0_4,0.04077471967380224,0.4,31
E31_0_601,0.06126401630988786,0.601,31
E31_0_801,0.081651376146789,0.8009999999999999,31
E31_1_001,0.1020387359836901,1.001,31
E31_1_201,0.12242609582059125,1.2009999999999998,31
E31_1_401,0.14281345565749234,1.401,31
E31_1_602,0.163302752293578,1.6019999999999999,31
E31_1_802,0.1836901121304791,1.8019999999999998,31
E31_2_002,0.2040774719673802,2.002,31
E31_2_202,0.2244648318042813,2.202,31
E31_2_402,0.2448521916411825,2.4019999999999997,31
E31_2_603,0.2653414882772681,2.603,31
E31_2_803,0.2857288481141692,2.803,31
E31_3_003,0.3061162079510703,3.003,31
E31_3_203,0.3265035677879714,3.2030000000000003,31
E31_3_403,0.34689092762487256,3.403,31
E31_3_604,0.3673802242609582,3.6039999999999996,31
E31_3_804,0.3877675840978593,3.804,31
E31_4_004,0.4081549439347604,4.004,31
E31_4_204,0.4285423037716615,4.204,31
E31_4_404,0.4489296636085627,4.404,31
E31_4_605,0.4694189602446484,4.605,31
E31_4_805,0.4898063200815494,4.805,31
E31_5_005,0.5101936799184505,5.005,31
E31_5_205,0.5305810397553516,5.205,31
E31_5_405,0.5509683995922529,5.405,31
E31_5_606,0.5714576962283384,5.606,31
E31_5_806,0.5918450560652395,5.806,31
E31_6_006,0.6122324159021406,6.006,31
E31_6_206,0.6326197757390418,6.206,31
E31_6_406,0.6530071355759428,6.406000000000001,31
E31_6_607,0.6734964322120285,6.607,31
E31_6_807,0.6938837920489297,6.807,31
E31_7_007,0.7142711518858307,7.007000000000001,31
E31_7_207,0.7346585117227319,7.207000000000001,31
E31_7_407,0.7550458715596329,7.407,31
E31_7_608,0.7755351681957185,7.608,31
E31_7_808,0.7959225280326198,7.808,31
E31_8_008,0.8163098878695207,8.008,31
E31_8_208,0.8366972477064221,8.208,31
E31_8_408,0.857084607543323,8.408,31
E31_8_609,0.8775739041794087,8.609,31
E31_8_809,0.8979612640163098,8.809,31
E31_9_009,0.9183486238532109,9.009,31
E31_9_209,0.9387359836901121,9.209,31
E31_9_409,0.9591233435270132,9.408999999999999,31
E31_9_61,0.9796126401630988,9.61,31
E31_9_81,1.0,9.81,31
E32_0_0,0.0,0.0,32
E32_0_2,0.02038735983690112,0.2,32
E32_0_4,0.04077471967380224,0.4,32
E32_0_601,0.06126401630988786,0.601,32
E32_0_801,0.081651376146789,0.8009999999999999,32
E32_1_001,0.1020387359836901,1.001,32
E32_1_201,0.12242609582059125,1.2009999999999998,32
E32_1_401,0.14281345565749234,1.401,32
E32_1_602,0.163302752293578,1.6019999999999999,32
E32_1_802,0.1836901121304791,1.8019999999999998,32
E32_2_002,0.2040774719673802,2.002,32
E32_2_202,0.2244648318042813,2.202,32
E32_2_402,0.2448521916411825,2.4019999999999997,32
E32_2_603,0.2653414882772681,2.603,32
E32_2_803,0.2857288481141692,2.803,32
E32_3_003,0.3061162079510703,3.003,32
E32_3_203,0.3265035677879714,3.2030000000000003,32
E32_3_403,0.34689092762487256,3.403,32
E32_3_604,0.3673802242609582,3.6039999999999996,32
E32_3_804,0.3877675840978593,3.804,32
E32_4_004,0.4081549439347604,4.004,32
E32_4_204,0.4285423037716615,4.204,32
E32_4_404,0.4489296636085627,4.404,32
E32_4_605,0.4694189602446484,4.605,32
E32_4_805,0.4898063200815494,4.805,32
E32_5_005,0.5101936799184505,5.005,32
E32_5_205,0.5305810397553516,5.205,32
E32_5_405,0.5509683995922529,5.405,32
E32_5_606,0.5714576962283384,5.606,32
E32_5_806,0.5918450560652395,5.806,32
E32_6_006,0.6122324159021406,6.006,32
E32_6_206,0.6326197757390418,6.206,32
E32_6_406,0.6530071355759428,6.406000000000001,32
E32_6_607,0.6734964322120285,6.607,32
E32_6_807,0.6938837920489297,6.807,32
E32_7_007,0.7142711518858307,7.007000000000001,32
E32_7_207,0.7346585117227319,7.207000000000001,32
E32_7_407,0.7550458715596329,7.407,32
E32_7_608,0.7755351681957185,7.608,32
E32_7_808,0.7959225280326198,7.808,32
E32_8_008,0.8163098878695207,8.008,32
E32_8_208,0.8366972477064221,8.208,32
E32_8_408,0.857084607543323,8.408,32
E32_8_609,0.8775739041794087,8.609,32
E32_8_809,0.8979612640163098,8.809,32
E32_9_009,0.9183486238532109,9.009,32
E32_9_209,0.9387359836901121,9.209,32
E32_9_409,0.9591233435270132,9.408999999999999,32
E32_9_61,0.9796126401630988,9.61,32
E32_9_81,1.0,9.81,32
E33_0_0,0.0,0.0,33
E33_0_2,0.02038735983690112,0.2,33
E33_0_4,0.04077471967380224,0.4,33
E33_0_601,0.06126401630988786,0.601,33
E33_0_801,0.081651376146789,0.8009999999999999,33
E33_1_001,0.1020387359836901,1.001,33
E33_1_201,0.12242609582059125,1.2009999999999998,33
E33_1_401,0.14281345565749234,1.401,33
E33_1_602,0.163302752293578,1.6019999999999999,33
E33_1_802,0.1836901121304791,1.8019999999999998,33
E33_2_002,0.2040774719673802,2.002,33
E33_2_202,0.2244648318042813,2.202,33
E33_2_402,0.2448521916411825,2.4019999999999997,33
E33_2_603,0.2653414882772681,2.603,33
E33_2_803,0.2857288481141692,2.803,33
E33_3_003,0.3061162079510703,3.003,33
E33_3_203,0.3265035677879714,3.2030000000000003,33
E33_3_403,0.34689092762487256,3.403,33
E33_3_604,0.3673802242609582,3.6039999999999996,33
E33_3_804,0.3877675840978593,3.804,33
E33_4_004,0.4081549439347604,4.004,33
E33_4_204,0.4285423037716615,4.204,33
E33_4_404,0.4489296636085627,4.404,33
E33_4_605,0.4694189602446484,4.605,33
E33_4_805,0.4898063200815494,4.805,33
E33_5_005,0.5101936799184505,5.005,33
E33_5_205,0.5305810397553516,5.205,33
E33_5_405,0.5509683995922529,5.405,33
E33_5_606,0.5714576962283384,5.606,33
E33_5_806,0.5918450560652395,5.806,33
E33_6_006,0.6122324159021406,6.006,33
E33_6_206,0.6326197757390418,6.206,33
E33_6_406,0.6530071355759428,6.406000000000001,33
E33_6_607,0.6734964322120285,6.607,33
E33_6_807,0.6938837920489297,6.807,33
E33_7_007,0.7142711518858307,7.007000000000001,33
E33_7_207,0.7346585117227319,7.207000000000001,33
E33_7_407,0.7550458715596329,7.407,33
E33_7_608,0.7755351681957185,7.608,33
E33_7_808,0.7959225280326198,7.808,33
E33_8_008,0.8163098878695207,8.008,33
E33_8_208,0.8366972477064221,8.208,33
E33_8_408,0.857084607543323,8.408,33
E33_8_609,0.8775739041794087,8.609,33
E33_8_809,0.8979612640163098,8.809,33
E33_9_009,0.9183486238532109,9.009,33
E33_9_209,0.9387359836901121,9.209,33
E33_9_409,0.9591233435270132,9.408999999999999,33
E33_9_61,0.9796126401630988,9.61,33
E33_9_81,1.0,9.81,33
E34_0_0,0.0,0.0,34
E34_0_2,0.02038735983690112,0.2,34
E34_0_4,0.04077471967380224,0.4,34
E34_0_601,0.06126401630988786,0.601,34
E34_0_801,0.081651376146789,0.8009999999999999,34
E34_1_001,0.1020387359836901,1.001,34
E34_1_201,0.12242609582059125,1.2009999999999998,34
E34_1_401,0.14281345565749234,1.401,34
E34_1_602,0.163302752293578,1.6019999999999999,34
E34_1_802,0.1836901121304791,1.8019999999999998,34
E34_2_002,0.2040774719673802,2.002,34
E34_2_202,0.2244648318042813,2.202,34
E34_2_402,0.2448521916411825,2.4019999999999997,34
E34_2_603,0.2653414882772681,2.603,34
E34_2_803,0.2857288481141692,2.803,34
E34_3_003,0.3061162079510703,3.003,34
E34_3_203,0.3265035677879714,3.2030000000000003,34
E34_3_403,0.34689092762487256,3.403,34
E34_3_604,0.3673802242609582,3.6039999999999996,34
E34_3_804,0.3877675840978593,3.804,34
E34_4_004,0.4081549439347604,4.004,34
E34_4_204,0.4285423037716615,4.204,34
E34_4_404,0.4489296636085627,4.404,34
E34_4_605,0.4694189602446484,4.605,34
E34_4_805,0.4898063200815494,4.805,34
E34_5_005,0.5101936799184505,5.005,34
E34_5_205,0.5305810397553516,5.205,34
E34_5_405,0.5509683995922529,5.405,34
E34_5_606,0.5714576962283384,5.606,34
E34_5_806,0.5918450560652395,5.806,34
E34_6_006,0.6122324159021406,6.006,34
E34_6_206,0.6326197757390418,6.206,34
E34_6_406,0.6530071355759428,6.406000000000001,34
E34_6_607,0.6734964322120285,6.607,34
E34_6_807,0.6938837920489297,6.807,34
E34_7_007,0.7142711518858307,7.007000000000001,34
E34_7_207,0.7346585117227319,7.207000000000001,34
E34_7_407,0.7550458715596329,7.407,34
E34_7_608,0.7755351681957185,7.608,34
E34_7_808,0.7959225280326198,7.808,34
E34_8_008,0.8163098878695207,8.008,34
E34_8_208,0.8366972477064221,8.208,34
E34_8_408,0.857084607543323,8.408,34
E34_8_609,0.8775739041794087,8.609,34
E34_8_809,0.8979612640163098,8.809,34
E34_9_009,0.9183486238532109,9.009,34
E34_9_209,0.9387359836901121,9.209,34
E34_9_409,0.9591233435270132,9.408999999999999,34
E34_9_61,0.9796126401630988,9.61,34
E34_9_81,1.0,9.81,34
E35_0_0,0.0,0.0,35
E35_0_2,0.02038735983690112,0.2,35
E35_0_4,0.04077471967380224,0.4,35
E35_0_601,0.06126401630988786,0.601,35
E35_0_801,0.081651376146789,0.8009999999999999,35
E35_1_001,0.1020387359836901,1.001,35
E35_1_201,0.12242609582059125,1.2009999999999998,35
E35_1_401,0.14281345565749234,1.401,35
E35_1_602,0.163302752293578,1.6019999999999999,35
E35_1_802,0.1836901121304791,1.8019999999999998,35
E35_2_002,0.2040774719673802,2.002,35
E35_2_202,0.2244648318042813,2.202,35
E35_2_402,0.2448521916411825,2.4019999999999997,35
E35_2_603,0.2653414882772681,2.603,35
E35_2_803,0.2857288481141692,2.803,35
E35_3_003,0.3061162079510703,3.003,35
E35_3_203,0.3265035677879714,3.2030000000000003,35
E35_3_403,0.34689092762487256,3.403,35
E35_3_604,0.3673802242609582,3.6039999999999996,35
E35_3_804,0.3877675840978593,3.804,35
E35_4_004,0.4081549439347604,4.004,35
E35_4_204,0.4285423037716615,4.204,35
E35_4_404,0.4489296636085627,4.404,35
E35_4_605,0.4694189602446484,4.605,35
E35_4_805,0.4898063200815494,4.805,35
E35_5_005,0.5101936799184505,5.005,35
E35_5_205,0.5305810397553516,5.205,35
E35_5_405,0.5509683995922529,5.405,35
E35_5_606,0.5714576962283384,5.606,35
E35_5_806,0.5918450560652395,5.806,35
E35_6_006,0.6122324159021406,6.006,35
E35_6_206,0.6326197757390418,6.206,35
E35_6_406,0.6530071355759428,6.406000000000001,35
E35_6_607,0.6734964322120285,6.607,35
E35_6_807,0.6938837920489297,6.807,35
E35_7_007,0.7142711518858307,7.007000000000001,35
E35_7_207,0.7346585117227319,7.207000000000001,35
E35_7_407,0.7550458715596329,7.407,35
E35_7_608,0.7755351681957185,7.608,35
E35_7_808,0.7959225280326198,7.808,35
E35_8_008,0.8163098878695207,8.008,35
E35_8_208,0.8366972477064221,8.208,35
E35_8_408,0.857084607543323,8.408,35
E35_8_609,0.8775739041794087,8.609,35
E35_8_809,0.8979612640163098,8.809,35
E35_9_009,0.9183486238532109,9.009,35
E35_9_209,0.9387359836901121,9.209,35
E35_9_409,0.9591233435270132,9.408999999999999,35
E35_9_61,0.9796126401630988,9.61,35
E35_9_81,1.0,9.81,35
E36_0_0,0.0,0.0,36
E36_0_2,0.02038735983690112,0.2,36
E36_0_4,0.04077471967380224,0.4,36
E36_0_601,0.06126401630988786,0.601,36
E36_0_801,0.081651376146789,0.8009999999999999,36
E36_1_001,0.1020387359836901,1.001,36
E36_1_201,0.12242609582059125,1.2009999999999998,36
E36_1_401,0.14281345565749234,1.401,36
E36_1_602,0.163302752293578,1.6019999999999999,36
E36_1_802,0.1836901121304791,1.8019999999999998,36
E36_2_002,0.2040774719673802,2.002,36
E36_2_202,0.2244648318042813,2.202,36
E36_2_402,0.2448521916411825,2.4019999999999997,36
E36_2_603,0.2653414882772681,2.603,36
E36_2_803,0.2857288481141692,2.803,36
E36_3_003,0.3061162079510703,3.003,36
E36_3_203,0.3265035677879714,3.2030000000000003,36
E36_3_403,0.34689092762487256,3.403,36
E36_3_604,0.3673802242609582,3.6039999999999996,36
E36_3_804,0.3877675840978593,3.804,36
E36_4_004,0.4081549439347604,4.004,36
E36_4_204,0.4285423037716615,4.204,36
E36_4_404,0.4489296636085627,4.404,36
E36_4_605,0.4694189602446484,4.605,36
E36_4_805,0.4898063200815494,4.805,36
E36_5_005,0.5101936799184505,5.005,36
E36_5_205,0.5305810397553516,5.205,36
E36_5_405,0.5509683995922529,5.405,36
E36_5_606,0.5714576962283384,5.606,36
E36_5_806,0.5918450560652395,5.806,36
E36_6_006,0.6122324159021406,6.006,36
E36_6_206,0.6326197757390418,6.206,36
E36_6_406,0.6530071355759428,6.406000000000001,36
E36_6_607,0.6734964322120285,6.607,36
E36_6_807,0.6938837920489297,6.807,36
E36_7_007,0.7142711518858307,7.007000000000001,36
E36_7_207,0.7346585117227319,7.207000000000001,36
E36_7_407,0.7550458715596329,7.407,36
E36_7_608,0.7755351681957185,7.608,36
E36_7_808,0.7959225280326198,7.808,36
E36_8_008,0.8163098878695207,8.008,36
