PseudoTime1,PseudoTime2,PseudoTime3,PseudoTime4,PseudoTime5
E103_3_607,NA,NA,NA,80.3272810214226,NA
E43_0_15,6.63270573241622,9.55777721648977,16.7539932135945,8.36180549040931,16.4570737708147
E67_3_006,69.1092908063673,NA,NA,NA,NA
E147_3_106,NA,NA,NA,50.0175769216631,NA
E139_4_709,80.7209665822789,NA,NA,NA,NA
E130_4_158,58.9221109911928,NA,NA,NA,NA
E55_0_752,NA,NA,21.2599059790045,NA,20.6967051614437
E114_4_058,NA,NA,NA,61.9040929343966,NA
E18_4_108,NA,46.2141423757576,NA,NA,NA
E81_1_703,64.4867900184497,NA,NA,NA,NA
E35_3_507,NA,NA,NA,NA,56.1925589459313
E40_1_102,NA,NA,NA,54.0449365388559,NA
E50_0_902,NA,NA,NA,40.2262815001658,NA
E111_1_052,NA,NA,28.7380015419557,NA,29.5509784274592
E24_2_806,NA,NA,NA,42.0484096525415,NA
E108_0_601,NA,NA,NA,34.3287274895608,NA
E52_0_752,NA,62.6872317775937,NA,NA,NA
E145_1_854,NA,NA,NA,76.6886304863822,NA
E61_0_0,NA,NA,20.766776914413,NA,18.6296779086315
E148_3_908,NA,NA,57.23874494503,NA,NA
E36_1_202,38.0269347889939,NA,NA,NA,NA
E100_2_455,NA,76.5340900907158,NA,NA,NA
E144_1_253,NA,NA,NA,34.166257458734,NA
E67_3_657,49.4047356919368,NA,NA,NA,NA
E3_1_754,NA,NA,NA,62.1786106375069,NA
E10_0_2,4.91359144152525,6.92489001595372,12.8761862827196,11.2554829103055,12.832395944035
E10_2_004,68.9484084163589,NA,NA,NA,NA
E144_2_856,NA,NA,NA,75.5386501433625,NA
E103_4_609,NA,NA,NA,37.7622861702301,NA
E19_2_756,51.1060048436589,NA,NA,NA,NA
E133_1_553,NA,NA,NA,31.045177405708,NA
E28_4_709,NA,64.4639169452396,NA,NA,NA
E127_1_002,NA,NA,NA,35.8261127918683,NA
E117_3_106,56.6019186799304,NA,NA,NA,NA
E17_2_204,NA,NA,NA,31.7839225872334,NA
E22_3_307,NA,NA,NA,71.2526778034382,NA
E115_0_802,27.8370001679911,NA,NA,NA,NA
E90_1_403,75.1833906474539,NA,NA,NA,NA
E125_2_004,79.0438156034583,NA,NA,NA,NA
E84_2_555,NA,NA,NA,73.1217408116477,NA
E9_3_808,NA,76.5340900907158,NA,NA,NA
E36_4_259,83.495302494516,NA,NA,NA,NA
E13_2_856,NA,NA,NA,72.5132185128146,NA
E133_3_257,NA,NA,NA,52.1657682931387,NA
E61_0_351,NA,13.5967368321695,18.5342622753663,NA,19.9222534572119
E29_1_002,NA,NA,NA,0,0
E138_3_357,69.3191140890974,NA,NA,NA,NA
E34_4_559,NA,NA,52.6219275128208,NA,NA
E102_3_758,NA,50.932677620415,NA,NA,NA
E54_3_156,79.8979229458161,NA,NA,NA,NA
E50_0_0,NA,NA,20.3774540162665,NA,18.5900784208291
E117_3_507,82.3956486255951,NA,NA,NA,NA
E139_0_551,39.6571036549232,NA,NA,NA,NA
E107_1_703,NA,NA,NA,NA,59.4180227546457
E131_3_106,NA,NA,NA,58.1959351997682,NA
E5_2_756,NA,52.2427365424608,NA,NA,NA
E83_4_609,51.8172794886077,NA,NA,NA,NA
E76_3_657,NA,76.5340900907158,NA,NA,NA
E129_2_555,NA,NA,NA,61.4487859450025,NA
E28_1_703,NA,65.952345450242,NA,NA,NA
E92_2_355,NA,NA,NA,37.2625499575934,NA
E59_2_906,NA,60.8525021447666,NA,NA,NA
E112_1_603,82.5922339445623,NA,NA,NA,NA
E83_0_752,8.0875888983159,14.1826162467703,16.709397879415,NA,20.3329466079385
E5_1_703,NA,29.0385289120152,NA,NA,NA
E136_1_553,40.5830926571661,NA,NA,NA,NA
E81_1_754,59.6876729166189,NA,NA,NA,NA
E99_0_501,4.65368651463432,6.72910852129885,13.7203382109947,12.9758430784204,13.5728955786619
E91_2_405,NA,41.8285753409839,NA,NA,NA
E88_2_054,NA,NA,NA,52.3542347926965,NA
E90_3_106,62.2812547424896,NA,NA,NA,NA
E145_2_956,NA,NA,NA,37.1248084809898,NA
E1_1_102,39.074858613657,NA,NA,NA,NA
E148_3_206,NA,NA,52.480565567878,NA,NA
E93_2_956,NA,65.4691400123661,NA,NA,NA
E112_4_008,72.3906785522075,NA,NA,NA,NA
E148_0_251,NA,14.6373813137452,22.9299943650037,NA,23.573356727938
E89_4_058,NA,57.3009089190607,NA,NA,NA
E62_1_052,NA,NA,NA,NA,55.1540964540902
E109_2_455,NA,66.551573260164,NA,NA,NA
E130_3_758,67.8297329700609,NA,NA,NA,NA
E49_0_301,NA,NA,26.0664789925226,NA,27.4218500544641
E125_1_002,78.8050943513327,NA,NA,NA,NA
E111_1_002,NA,NA,28.9573060350917,NA,30.1676542181015
E52_4_208,NA,70.4888321607541,NA,NA,NA
E28_2_605,NA,53.267719364783,NA,NA,NA
E63_3_958,66.9000142887114,NA,NA,NA,NA
E17_0_501,NA,NA,NA,0,0
E5_0_05,NA,9.55777721648977,18.5129568075837,8.5241148468311,17.7850884524219
E112_3_106,66.8486734569584,NA,NA,NA,NA
E61_0_551,NA,28.0334122371506,NA,NA,NA
E113_2_054,49.3634176380552,NA,NA,NA,NA
E20_0_952,42.3567343046792,NA,NA,NA,NA
E110_2_505,NA,NA,NA,70.9497153746335,NA
E69_4_709,NA,56.5862098195578,NA,NA,NA
E7_4_008,69.3336989457159,NA,NA,NA,NA
E133_3_106,NA,NA,NA,53.7881598467492,NA
E124_1_303,NA,NA,NA,NA,61.7703851978983
E111_4_509,NA,NA,56.2771469377962,NA,NA
E53_4_259,NA,NA,NA,76.4276459640816,NA
E49_0_0,NA,NA,20.1321032600558,NA,18.2079805007883
E92_4_609,NA,NA,NA,54.656033371668,NA
E99_3_858,NA,NA,NA,30.6333371561408,NA
E122_2_806,NA,68.9833761264169,NA,NA,NA
E80_0_651,NA,NA,18.4615742332586,11.9310472940118,16.8592821794007
E60_3_908,NA,48.1673587614906,NA,NA,NA
E110_4_158,NA,NA,NA,65.7876920933948,NA
E26_2_856,NA,47.4794564245881,NA,NA,NA
E125_0_902,52.9507619265593,NA,NA,NA,NA
E149_4_709,78.2205808532589,NA,NA,NA,NA
E127_0_902,NA,NA,NA,76.485190155671,NA
E103_3_106,NA,NA,NA,64.3488757543757,NA
E19_3_958,54.788414211648,NA,NA,NA,NA
E148_1_002,NA,NA,58.987022822198,NA,NA
E121_0_05,7.0189057894621,10.2348678118392,14.9127823848081,7.39572676987241,14.9067602754304
E104_1_653,18.7256918934119,0,0,NA,NA
E33_0_752,NA,37.9627666849228,NA,NA,NA
E91_0_301,7.64829715541313,12.192964862129,13.7857722286722,6.71273550908992,13.7910126336459
E82_2_605,35.1362222263764,NA,NA,NA,NA
E39_4_81,NA,NA,NA,45.983468820726,NA
E69_0_15,8.45490152265094,11.8403470833822,9.99038601775248,5.94747029821018,9.57360396362546
E129_1_854,NA,NA,NA,60.5765962057708,NA
E59_4_058,NA,64.6791472841893,NA,NA,NA
E97_4_359,NA,53.21234878404,NA,NA,NA
E121_2_655,NA,54.5011157367241,NA,NA,NA
E120_1_002,NA,18.022788875474,21.7700294651923,NA,25.9886510837697
E84_0_1,4.96534326783441,6.33623370306108,6.22106777291264,8.66468874709571,6.23776729781079
E82_3_457,65.4127292900374,NA,NA,NA,NA
E57_3_958,NA,NA,NA,57.5736350364456,NA
E10_4_008,60.1947746293304,NA,NA,NA,NA
E53_0_701,NA,NA,NA,49.951053288827,NA
E75_0_05,NA,9.13517931935303,18.4615742332586,9.88106900658603,17.1917447650836
E10_0_651,NA,36.5282742136239,NA,NA,NA
E17_1_703,NA,NA,NA,73.2316579356538,NA
E32_3_958,NA,NA,57.2318327015652,NA,NA
E71_1_403,NA,NA,NA,77.3480563224914,NA
E52_2_806,NA,51.8156051898857,NA,NA,NA
E119_1_603,NA,NA,NA,NA,56.1789087928815
E59_1_854,NA,76.5340900907158,NA,NA,NA
E128_3_257,NA,71.6026540418043,NA,NA,NA
E13_3_507,NA,NA,NA,39.4709229470086,NA
E9_4_459,NA,47.9579243682516,NA,NA,NA
E54_1_403,82.1119293775624,NA,NA,NA,NA
E129_1_904,NA,NA,NA,44.5244457571417,NA
E4_1_653,NA,52.0004388131769,NA,NA,NA
E44_1_403,NA,NA,53.1310079541201,NA,NA
E121_4_058,NA,65.0991797199341,NA,NA,NA
E139_2_104,55.0296008060424,NA,NA,NA,NA
E102_4_709,NA,76.5340900907158,NA,NA,NA
E112_1_754,74.7840399908947,NA,NA,NA,NA
E15_4_86,NA,NA,NA,48.906271186717,NA
E22_0_952,NA,NA,NA,72.2947401265434,NA
E85_2_555,NA,NA,NA,51.9235360767898,NA
E31_1_052,NA,NA,NA,NA,55.387394866516
E80_2_705,NA,NA,NA,34.324102969679,NA
E64_1_152,34.2249088199837,NA,NA,NA,NA
E23_0_251,NA,14.9260149801994,23.2724577779783,NA,24.194945843672
E146_3_307,NA,NA,NA,68.4211657399309,NA
E30_1_102,NA,39.177891717782,NA,NA,NA
E111_4_208,NA,NA,56.7475930454862,NA,NA
E116_4_609,NA,NA,NA,56.7545633042707,NA
E53_1_553,NA,NA,NA,57.8849928546571,NA
E26_2_305,NA,64.3795570286002,NA,NA,NA
E60_1_703,NA,65.1401244555903,NA,NA,NA
E40_1_603,NA,NA,NA,46.4169296528053,NA
E20_1_002,42.5004400206959,NA,NA,NA,NA
E48_1_904,NA,NA,NA,34.8631030398929,NA
E94_0_852,NA,NA,NA,31.2789995050287,NA
E134_3_407,NA,NA,54.9691098303885,NA,NA
E128_4_459,NA,76.5340900907158,NA,NA,NA
E127_4_208,NA,NA,NA,76.8766498178595,NA
E5_2_104,NA,45.6037661585771,NA,NA,NA
E80_2_255,NA,NA,NA,50.8742134253763,NA
E84_2_505,NA,NA,NA,70.5224281016394,NA
E82_0_05,6.42498837808554,7.25759516027485,7.23650535182735,5.86100037711155,7.23856650108195
E34_0_2,NA,NA,23.0185856425207,NA,23.2414014110209
E11_3_707,NA,48.5113956605377,NA,NA,NA
E72_3_006,79.0369678533743,NA,NA,NA,NA
E38_0_451,9.52314678735856,16.4314487854625,13.6025954792314,NA,22.3700858019282
E134_0_301,8.28678400823915,13.8727580844263,14.3462125402027,6.4770935633459,14.5311130673223
E32_4_108,NA,NA,55.4772534709388,NA,NA
E87_3_457,59.0221495674431,NA,NA,NA,NA
E21_1_904,NA,NA,NA,32.8758215778918,NA
E145_1_653,NA,NA,NA,31.0476314675877,NA
E4_3_056,NA,48.7735990544569,NA,NA,NA
E59_2_806,NA,59.2514458559644,NA,NA,NA
E29_1_804,NA,NA,NA,38.3563921584445,NA
E3_4_309,NA,NA,NA,73.2492260025333,NA
E13_3_707,NA,NA,NA,40.9845545013833,NA
E61_1_804,NA,71.2742455919906,NA,NA,NA
E117_1_553,33.8624037102045,NA,NA,NA,NA
E30_1_553,NA,39.2510984013787,NA,NA,NA
E106_2_906,NA,NA,54.2403393440418,NA,NA
E96_2_054,71.5612839837906,NA,NA,NA,NA
E111_4_76,NA,NA,59.3001701221914,NA,NA
E132_2_355,NA,57.5958013232898,NA,NA,NA
E28_4_359,NA,76.5340900907158,NA,NA,NA
E52_4_96,NA,73.284926768456,NA,NA,NA
E130_1_303,NA,35.9469688598495,NA,NA,NA
E53_3_557,NA,NA,NA,74.0161189209315,NA
E124_2_856,NA,NA,NA,NA,60.1473939873608
E143_2_856,NA,76.4856240523437,NA,NA,NA
E142_4_559,64.684101159665,NA,NA,NA,NA
E84_4_709,NA,NA,NA,43.5254530056154,NA
E138_1_854,84.001896796073,NA,NA,NA,NA
E68_0_701,NA,NA,NA,74.9788976290154,NA
E46_0_05,NA,9.55777721648977,18.072305330339,8.60285906868573,17.3587490813774
E146_3_958,NA,NA,NA,37.323660445305,NA
E133_4_008,NA,NA,NA,32.3625815215716,NA
E7_0_1,6.35739381392204,9.13517931935303,13.9417417123083,7.979328892692,13.8526302657396
E3_3_507,NA,NA,NA,73.9916820412633,NA
E45_1_202,NA,NA,NA,30.8643169746927,NA
E8_3_607,NA,63.6468560329536,NA,NA,NA
E55_2_856,NA,64.9773817326986,NA,NA,NA
E145_2_856,NA,NA,NA,32.3626646889998,NA
E4_1_754,NA,70.5713964069288,NA,NA,NA
E75_1_152,NA,NA,NA,73.6780208495861,NA
E46_1_854,85.9450710383764,NA,NA,NA,NA
E97_3_457,NA,76.5340900907158,NA,NA,NA
E113_2_305,74.2028046721247,NA,NA,NA,NA
E18_2_455,NA,57.359187440514,NA,NA,NA
E140_0_752,41.389659159394,NA,NA,NA,NA
E131_3_407,NA,NA,NA,35.0908056821789,NA
E97_3_858,NA,68.3129729480373,NA,NA,NA
E81_4_008,52.7639791684222,NA,NA,NA,NA
E112_0_451,17.5166005010621,23.8549726984159,NA,NA,NA
E16_1_253,NA,39.8555339915333,NA,NA,NA
E30_4_309,NA,48.363087762354,NA,NA,NA
E125_2_806,47.3197127736022,NA,NA,NA,NA
E48_1_202,0,0,0,0,0
E47_0_501,NA,NA,NA,0,0
E141_4_259,NA,62.8104490094258,NA,NA,NA
E46_4_509,60.4291007631911,NA,NA,NA,NA
E99_0_601,4.21889397282802,5.95433682153442,5.47698125383838,13.7214440346492,12.7239952502496
E3_0_251,6.27370922455283,9.13376328667946,13.0931118715428,7.96858530575109,13.027548706586
E105_2_054,NA,68.190042820131,NA,NA,NA
E63_0_05,NA,12.1658517840479,18.9218482391061,NA,18.8485445508967
E41_0_651,NA,NA,NA,34.9247957337113,NA
E141_4_309,NA,68.1622553183105,NA,NA,NA
E1_0_852,38.0570724331876,NA,NA,NA,NA
E101_1_954,NA,NA,NA,64.9983723509833,NA
E15_3_457,0,0,0,13.5444883602715,0
E96_3_908,70.8090279657942,NA,NA,NA,NA
E123_2_355,62.4487543693471,NA,NA,NA,NA
E90_4_158,70.9220768692121,NA,NA,NA,NA
E24_2_004,NA,NA,NA,56.0847462747724,NA
E118_4_659,NA,NA,NA,48.8323564793765,NA
E53_0_451,NA,NA,NA,22.207865238083,NA
E122_1_403,NA,35.966090517751,NA,NA,NA
E62_0_401,NA,28.1824729280247,NA,NA,NA
E96_0_15,7.25234263559171,9.61894400844152,10.2174404986369,6.33267733091628,10.115702913625
E137_2_555,NA,76.5340900907158,NA,NA,NA
E138_4_709,72.5845379815595,NA,NA,NA,NA
E132_2_054,NA,46.5753263507269,NA,NA,NA
E27_0_902,41.20113720065,NA,NA,NA,NA
E60_4_709,NA,73.2507454439656,NA,NA,NA
E32_4_91,NA,NA,61.5240907754634,NA,NA
E105_1_854,NA,63.2181365351491,NA,NA,NA
E52_3_056,NA,76.5340900907158,NA,NA,NA
E25_3_106,63.7106277944527,NA,NA,NA,NA
E46_2_705,66.3299198330785,NA,NA,NA,NA
E64_0_401,0,0,0,0,0
E65_0_601,32.0198553296644,NA,NA,NA,NA
E79_3_657,NA,NA,NA,72.0411038304505,NA
E140_2_255,84.1720940933725,NA,NA,NA,NA
E133_2_555,NA,NA,NA,74.0133698358292,NA
E69_1_653,NA,39.4132957025913,NA,NA,NA
E101_1_253,NA,NA,NA,71.4513443916377,NA
E2_4_309,51.8786133176169,NA,NA,NA,NA
E106_4_309,NA,NA,55.3960334887487,NA,NA
E123_2_655,69.5839993438026,NA,NA,NA,NA
E99_2_806,NA,NA,NA,69.2468934819689,NA
E73_4_409,NA,NA,NA,47.9616517453958,NA
E72_2_154,65.3523804361486,NA,NA,NA,NA
E62_0_701,NA,NA,NA,NA,30.9549471207467
E70_0_15,4.66879559556303,6.25921337228669,6.0865710783505,10.182897207913,6.08478994443765
E57_3_056,NA,NA,NA,68.5996607951524,NA
E98_4_008,NA,NA,NA,69.8696907255644,NA
E72_4_108,60.635849000553,NA,NA,NA,NA
E53_3_206,NA,NA,NA,58.3958314304984,NA
E10_4_91,57.8260100608121,NA,NA,NA,NA
E17_3_858,NA,NA,NA,51.8323142954439,NA
E135_3_006,61.8700688785166,NA,NA,NA,NA
E52_4_459,NA,61.8730959076469,NA,NA,NA
E148_4_86,NA,NA,58.8268632143487,NA,NA
E47_3_858,NA,NA,NA,41.1035178868617,NA
E17_3_707,NA,NA,NA,69.0616073098584,NA
E143_1_503,NA,51.0043057199278,NA,NA,NA
E125_3_407,85.9450710383764,NA,NA,NA,NA
E21_0_651,NA,NA,NA,21.5779275771656,NA
E134_0_551,NA,NA,28.9573060350917,NA,31.5243409279853
E74_3_407,NA,68.0079031305136,NA,NA,NA
E90_2_505,62.9112262337864,NA,NA,NA,NA
E24_1_152,NA,NA,NA,46.4576404212027,NA
E30_1_703,NA,66.8416933384056,NA,NA,NA
E36_3_607,56.9396617485235,NA,NA,NA,NA
E12_2_255,NA,60.4767932088092,NA,NA,NA
E126_2_204,NA,59.0820182968238,NA,NA,NA
E134_0_601,NA,NA,28.9573060350917,NA,31.1084523869176
E142_0_15,7.73850751774886,10.2914869940419,9.63902356809234,6.04264173165645,9.38176552334209
E70_4_509,NA,48.7114970878502,NA,NA,NA
E37_2_505,72.2804657188045,NA,NA,NA,NA
E89_3_407,NA,54.6161075652037,NA,NA,NA
E88_3_457,NA,NA,NA,57.3745334740771,NA
E115_0_752,26.1976247675718,NA,NA,NA,NA
E115_4_81,70.7560288985062,NA,NA,NA,NA
E34_1_202,NA,NA,48.8841869357679,NA,NA
E82_3_958,47.4214543281772,NA,NA,NA,NA
E91_0_15,6.47117566316473,9.13517931935303,12.3068607836326,7.41588147370098,12.1991150721155
E36_1_653,85.9450710383764,NA,NA,NA,NA
E40_3_908,NA,NA,NA,31.3792484136943,NA
E35_4_259,NA,NA,NA,NA,55.8730514048508
E17_3_557,NA,NA,NA,69.0504084521004,NA
E41_3_307,NA,NA,NA,52.8278334995358,NA
E105_1_102,NA,37.5992143654525,NA,NA,NA
E103_3_407,NA,NA,NA,73.4290686633589,NA
E0_0_701,NA,37.1134924397872,NA,NA,NA
E129_1_804,NA,NA,NA,38.7605219852716,NA
E30_2_856,NA,62.4559991336961,NA,NA,NA
E77_4_208,NA,68.9163999082728,NA,NA,NA
E55_1_804,NA,49.5396669705216,NA,NA,NA
E37_1_754,79.7220927192653,NA,NA,NA,NA
E20_4_509,55.4985611957088,NA,NA,NA,NA
E63_2_856,48.9699447251009,NA,NA,NA,NA
E77_1_904,NA,73.5485896519404,NA,NA,NA
E92_1_754,NA,NA,NA,75.0466159402212,NA
E23_1_503,NA,NA,53.6883666963138,NA,NA
E38_0_301,NA,35.939129149401,NA,NA,NA
E118_4_709,NA,NA,NA,49.1805473354211,NA
E108_4_309,NA,NA,NA,75.6049065535113,NA
E46_1_904,85.6657495449713,NA,NA,NA,NA
E19_0_701,NA,19.5636915105615,22.4653590628489,NA,26.8185428028321
E57_4_409,NA,NA,NA,53.3239223451715,NA
E62_0_902,NA,NA,NA,NA,51.8891676800133
E54_4_86,73.7567686262045,NA,NA,NA,NA
E141_2_956,NA,54.2079526086848,NA,NA,NA
E93_1_904,NA,48.3572735887939,NA,NA,NA
E145_0_351,0.638257436297157,0.637128762695519,0.636341540288058,16.5350391402665,0.63621871936614
E7_0_701,0.382169141974825,0.382096296873529,0.382174820506649,0.382226460463772,0.382177748760206
E116_0_852,NA,NA,NA,48.3689791125749,NA
E12_2_305,NA,61.2150191017569,NA,NA,NA
E133_2_154,NA,NA,NA,76.6133342231751,NA
E107_1_253,NA,NA,48.1248632672308,NA,NA
E85_4_86,NA,NA,NA,72.7192616221729,NA
E125_2_956,72.6796339384666,NA,NA,NA,NA
E45_1_002,NA,NA,NA,31.3279202711088,NA
E110_4_459,NA,NA,NA,78.3924367509942,NA
E123_0_1,NA,12.4010856373382,18.3146591788729,NA,18.7309380783719
E120_4_609,62.7351568473158,NA,NA,NA,NA
E99_0_05,6.47117566316473,9.49509934013308,16.5682149198748,8.5241148468311,16.1317985337097
E4_3_457,NA,41.7470930466556,NA,NA,NA
E95_4_158,NA,61.7527927082848,NA,NA,NA
E105_1_954,NA,60.7122401546022,NA,NA,NA
E124_2_305,NA,NA,NA,NA,57.5900442711626
E40_1_202,NA,NA,NA,55.9486823272285,NA
E52_0_301,NA,NA,26.4140531142087,NA,27.5298451859408
E23_1_303,NA,NA,55.6645896318064,NA,NA
E13_1_002,NA,NA,NA,34.901026684319,NA
E113_3_457,67.9470663673103,NA,NA,NA,NA
E35_2_355,NA,NA,NA,NA,59.1285122010386
E102_2_455,NA,58.1019159043947,NA,NA,NA
E103_3_056,NA,NA,NA,74.2485574477215,NA
E2_3_758,69.6691781319252,NA,NA,NA,NA
E132_4_81,NA,60.0687043109554,NA,NA,NA
E41_2_906,NA,NA,NA,66.8460582805252,NA
E141_1_403,NA,35.8653728526466,NA,NA,NA
E40_1_052,NA,NA,NA,70.1139619199656,NA
E108_0_501,NA,NA,NA,0,0
E24_0_2,6.73646336464285,8.9445423154533,9.81640932947564,6.53367091828981,9.95919790793647
E42_4_709,NA,66.4733500684751,NA,NA,NA
E6_4_91,64.8275965298616,NA,NA,NA,NA
E115_3_307,83.8121740117003,NA,NA,NA,NA
E128_4_96,NA,76.5340900907158,NA,NA,NA
E74_3_507,NA,53.8762367824256,NA,NA,NA
E42_4_659,NA,70.9028007021279,NA,NA,NA
E85_1_453,NA,NA,NA,80.3750994387322,NA
E146_4_309,NA,NA,NA,44.5675726985477,NA
E132_0_701,NA,NA,27.5272205448705,NA,27.6673276238158
E24_4_259,NA,NA,NA,72.1171059418205,NA
E66_0_0,NA,NA,19.7806547743144,NA,17.9676277400256
E140_1_503,33.7546331466157,NA,NA,NA,NA
E61_4_96,NA,53.8393730792113,NA,NA,NA
E44_1_653,NA,NA,53.5076568589024,NA,NA
E58_4_108,NA,44.3473222698197,NA,NA,NA
E111_3_156,NA,NA,55.8923950725857,NA,NA
E47_4_76,NA,NA,NA,33.053877432273,NA
E99_2_555,NA,NA,NA,50.4183837323178,NA
E98_3_106,NA,NA,NA,41.9798921309968,NA
E75_0_301,3.99138510096545,5.52266193460308,4.9234377114165,13.9266489109052,5.00335243737426
E51_4_309,72.0691400870166,NA,NA,NA,NA
E117_1_303,34.9123582532403,NA,NA,NA,NA
E34_0_802,NA,NA,NA,NA,52.0386093361686
E88_0_752,NA,NA,NA,33.9946979298292,NA
E76_0_1,5.47742618704713,7.99544019582416,13.1990750205141,9.56626419566659,13.0770150716815
E131_4_459,NA,NA,NA,31.1135370078233,NA
E137_3_307,NA,52.9964377078194,NA,NA,NA
E72_0_1,7.09888450466246,11.2935963862648,16.4658376184258,7.46942018899703,16.5969597863126
E102_1_102,NA,58.7315401082809,NA,NA,NA
E111_4_158,NA,NA,58.5261075093282,NA,NA
E3_2_305,NA,NA,NA,28.8567029763433,NA
E76_0_551,1.91744169217972,1.88615333207584,1.95344255558528,1.94864013265943,1.94653142879725
E127_3_257,NA,NA,NA,55.1268466227889,NA
E57_0_952,NA,NA,NA,39.6370152402286,NA
E61_1_503,NA,42.2243324496363,NA,NA,NA
E135_2_004,52.4305656176605,NA,NA,NA,NA
E121_3_758,NA,51.0813746124914,NA,NA,NA
E5_4_76,NA,76.5340900907158,NA,NA,NA
E120_1_904,44.6515959426104,NA,NA,NA,NA
E102_2_756,NA,53.267719364783,NA,NA,NA
E114_1_453,NA,NA,NA,0,0
E108_1_453,NA,NA,NA,69.3556663910161,NA
E83_4_158,81.0907603659943,NA,NA,NA,NA
E120_4_659,68.307752481037,NA,NA,NA,NA
E46_3_657,71.4809222185872,NA,NA,NA,NA
E22_1_102,NA,NA,NA,40.6628435656998,NA
E66_1_703,41.3964973713937,NA,NA,NA,NA
E87_1_603,18.3730440350395,26.3631634171035,NA,NA,NA
E80_1_453,NA,NA,NA,44.7756683124284,NA
E136_0_351,9.17030486323805,15.5514051846413,13.4136433252638,NA,13.4362620235729
E11_4_709,NA,47.2980729727868,NA,NA,NA
E47_3_707,NA,NA,NA,42.2340023090946,NA
E29_0_752,NA,NA,NA,0,0
E78_1_102,NA,NA,49.4611502498633,NA,NA
E99_1_754,NA,NA,NA,52.6086503923231,NA
E119_1_954,NA,NA,NA,NA,55.3835072404964
E22_4_609,NA,NA,NA,34.0581900077431,NA
E93_3_106,NA,71.2720444544291,NA,NA,NA
E86_3_206,NA,NA,NA,69.9150903563331,NA
E96_4_259,61.0339021709429,NA,NA,NA,NA
E93_4_91,NA,52.1782087457922,NA,NA,NA
E23_4_96,NA,NA,60.6787678129959,NA,NA
E58_4_559,NA,74.3271709279625,NA,NA,NA
E44_2_054,NA,NA,56.8695302816466,NA,NA
E19_2_305,54.3701097504515,NA,NA,NA,NA
E118_3_958,NA,NA,NA,79.9973528562701,NA
E97_1_453,NA,58.3503085637734,NA,NA,NA
E100_1_303,NA,39.5998098612284,NA,NA,NA
E66_4_96,75.1483448435342,NA,NA,NA,NA
E58_0_301,NA,14.1934985784694,20.4862703107613,NA,21.8199793632731
E101_1_202,NA,NA,NA,77.5883776917166,NA
E79_3_758,NA,NA,NA,70.9607355497022,NA
E96_1_754,58.4071518180619,NA,NA,NA,NA
E99_0_15,6.54845071556341,9.13517931935303,12.3268409859225,7.32995253985609,12.2267140286279
E28_3_507,NA,76.5340900907158,NA,NA,NA
E38_2_956,NA,NA,NA,NA,56.1681426080485
E126_3_557,NA,64.8453431607408,NA,NA,NA
E88_4_96,NA,NA,NA,75.8695006261472,NA
E104_0_251,10.7940882223314,16.6473143010342,9.71910668112547,5.52038370192981,9.14096310230219
E47_4_409,NA,NA,NA,53.3305961543085,NA
E106_3_908,NA,NA,54.2223293882221,NA,NA
E15_4_609,NA,NA,NA,46.7151091971171,NA
E22_0_15,7.91920103843082,9.95393071683813,8.92061892784134,5.71314180437358,8.57243629323623
E33_3_056,NA,53.6558048875902,NA,NA,NA
E9_2_054,NA,55.2048956309922,NA,NA,NA
E35_0_301,NA,NA,NA,NA,31.0716355154158
E132_3_657,NA,53.6735706010071,NA,NA,NA
E111_3_758,NA,NA,54.5560978184591,NA,NA
E75_2_956,NA,NA,NA,34.5064105727245,NA
E51_2_455,76.2404778933187,NA,NA,NA,NA
E70_0_351,NA,NA,0,0,0
E48_4_259,NA,NA,NA,75.2339677622538,NA
E135_0_601,17.5463857353654,25.7091075105704,NA,NA,NA
E38_3_407,NA,NA,NA,NA,58.4226580817144
E3_2_104,NA,NA,NA,30.6293847151474,NA
E115_1_152,84.0108523793725,NA,NA,NA,NA
E142_2_806,62.4692101456694,NA,NA,NA,NA
E88_4_91,NA,NA,NA,68.6548479539642,NA
E83_4_659,55.938434662227,NA,NA,NA,NA
E6_4_559,84.862765063061,NA,NA,NA,NA
E30_4_208,NA,50.9948475628743,NA,NA,NA
E58_3_657,NA,59.0971044480922,NA,NA,NA
E137_3_808,NA,76.0339318267279,NA,NA,NA
E52_4_509,NA,59.0066035816079,NA,NA,NA
E112_1_102,47.6066996099085,NA,NA,NA,NA
E40_1_303,NA,NA,NA,46.7950856783683,NA
E129_0_0,NA,NA,19.7266896785965,NA,18.0223552833992
E15_1_754,NA,NA,NA,0,0
E22_2_705,NA,NA,NA,74.7455724990354,NA
E135_0_752,NA,18.7055518573623,15.2850911526539,NA,25.4072449367817
E10_0_601,NA,36.6026656495807,NA,NA,NA
E20_3_106,58.7943395906193,NA,NA,NA,NA
E125_4_96,70.4090097555023,NA,NA,NA,NA
E10_3_206,79.9753190067086,NA,NA,NA,NA
E0_1_052,NA,50.9862291949262,NA,NA,NA
E107_4_208,NA,NA,NA,NA,58.0317211340763
E137_3_407,NA,49.522682860954,NA,NA,NA
E116_0_0,NA,NA,20.3486692495884,NA,18.4116457819012
E103_3_858,NA,NA,NA,77.0988875920203,NA
E137_3_457,NA,76.5340900907158,NA,NA,NA
E118_2_054,NA,NA,NA,32.3885990197798,NA
