,PseudoTime0,PseudoTime1,PseudoTime2,PseudoTime3,PseudoTime4
E20_0_752,0.752,,,,
E23_3_958,,,3.958,,
E49_1_503,,,,,1.503
E127_3_557,,3.557,,,
E9_0_752,,,,0.752,
E83_0_601,0.601,,,,
E11_4_359,,,,4.359,
E90_1_202,1.202,,,,
E27_2_806,2.806,,,,
E30_1_002,,,,1.002,
E108_1_653,,1.653,,,
E10_3_858,3.858,,,,
E69_0_601,,,,0.601,
E35_2_505,,,,,2.505
E132_2_655,,,,2.655,
E54_1_703,1.703,,,,
E60_3_707,,,,3.707,
E143_4_058,,,,4.058,
E125_0_301,0.301,,,,
E140_4_609,4.609,,,,
E64_1_002,,,,1.002,
E12_0_401,,,,0.401,
E107_1_102,,,,,1.102
E86_3_407,,3.407,,,
E44_0_902,,,0.902,,
E91_1_453,,,,1.453,
E61_1_002,,,,1.002,
E142_4_008,4.008,,,,
E17_0_852,,0.852,,,
E9_3_206,,,,3.206,
E96_1_754,1.754,,,,
E76_3_858,,,,3.858,
E60_3_156,,,,3.156,
E67_4_86,4.86,,,,
E114_1_804,,1.804,,,
E121_0_05,,,,0.05,
E70_1_202,,,,1.202,
E28_4_309,,,,4.309,
E76_2_154,,,,2.154,
E17_2_255,,2.255,,,
E35_2_104,,,,,2.104
E46_2_004,2.004,,,,
E65_2_605,2.605,,,,
E16_4_459,,,,4.459,
E129_3_958,,3.958,,,
E36_2_906,2.906,,,,
E11_1_603,,,,1.603,
E140_3_106,3.106,,,,
E128_1_804,,,,1.804,
E79_1_603,,1.603,,,
E100_1_603,,,,1.603,
E112_0_0,0.0,,,,
E22_2_054,,2.054,,,
E16_4_609,,,,4.609,
E90_1_553,1.553,,,,
E18_3_056,,,,3.056,
E10_3_607,3.607,,,,
E62_3_958,,,,,3.958
E69_4_96,,,,4.96,
E2_3_858,3.858,,,,
E25_1_002,1.002,,,,
E10_3_908,3.908,,,,
E95_2_555,,,,2.555,
E12_4_108,,,,4.108,
E122_4_208,,,,4.208,
E140_3_156,3.156,,,,
E44_3_858,,,3.858,,
E81_3_206,3.206,,,,
E120_0_701,0.701,,,,
E18_4_208,,,,4.208,
E142_3_707,3.707,,,,
E27_0_451,0.451,,,,
E107_4_208,,,,,4.208
E36_0_2,0.2,,,,
E141_2_705,,,,2.705,
E27_2_104,2.104,,,,
E21_4_559,,4.559,,,
E92_2_605,,2.605,,,
E62_1_002,,,,,1.002
E34_0_15,,,0.15,,
E29_2_104,,2.104,,,
E35_0_1,,,,,0.1
E42_0_451,,,,0.451,
E51_1_353,1.353,,,,
E103_4_459,,4.459,,,
E19_1_102,1.102,,,,
E66_0_501,0.501,,,,
E79_4_459,,4.459,,,
E92_0_0,,0.0,,,
E125_3_056,3.056,,,,
E92_4_76,,4.76,,,
E130_2_104,2.104,,,,
E146_4_96,,4.96,,,
E66_1_854,1.854,,,,
E45_3_958,,3.958,,,
E75_0_05,,0.05,,,
E115_1_653,1.653,,,,
E26_2_705,,,,2.705,
E105_0_0,,,,0.0,
E143_2_756,,,,2.756,
E76_4_86,,,,4.86,
E63_0_952,0.952,,,,
E39_3_908,,3.908,,,
E4_2_756,,,,2.756,
E138_1_453,1.453,,,,
E15_4_108,,4.108,,,
E52_4_108,,,,4.108,
E70_4_709,,,,4.709,
E115_4_86,4.86,,,,
E108_1_703,,1.703,,,
E123_1_653,1.653,,,,
E95_1_152,,,,1.152,
E123_4_709,4.709,,,,
E7_0_301,0.301,,,,
E105_4_76,,,,4.76,
E24_0_601,,0.601,,,
E70_2_705,,,,2.705,
E85_3_307,,3.307,,,
E137_2_856,,,,2.856,
E9_2_054,,,,2.054,
E90_3_357,3.357,,,,
E54_2_104,2.104,,,,
E99_2_505,,2.505,,,
E145_2_605,,2.605,,,
E132_1_703,,,,1.703,
E10_3_056,3.056,,,,
E121_4_208,,,,4.208,
E124_2_655,,,,,2.655
E0_0_15,,,,0.15,
E35_4_509,,,,,4.509
E80_4_86,,4.86,,,
E30_1_804,,,,1.804,
E92_4_208,,4.208,,,
E73_2_505,,2.505,,,
E40_3_307,,3.307,,,
E47_2_405,,2.405,,,
E111_3_357,,,3.357,,
E88_4_559,,4.559,,,
E143_3_758,,,,3.758,
E102_2_856,,,,2.856,
E34_3_257,,,3.257,,
E131_3_206,,3.206,,,
E147_0_15,,0.15,,,
