TF,Sources
ZMYND11,RegNetwork|TRRUST
ZNF10,RegNetwork
ZNF101,RegNetwork
ZNF107,RegNetwork
ZNF136,RegNetwork
ZNF142,RegNetwork
ZNF143,DoRothEA-A-B-C|TRRUST
ZNF146,RegNetwork
ZNF148,RegNetwork|DoRothEA-A-B-C|TRRUST
ZNF155,RegNetwork
ZNF160,TRRUST
ZNF165,RegNetwork|DoRothEA-A-B-C
ZNF167,RegNetwork
ZNF174,RegNetwork
ZNF175,TRRUST
ZNF193,RegNetwork
ZNF197,RegNetwork|DoRothEA-A-B-C
ZNF20,RegNetwork
ZNF202,RegNetwork|DoRothEA-A-B-C|TRRUST
ZNF205,RegNetwork
ZNF208,RegNetwork
ZNF217,DoRothEA-A-B-C|TRRUST
ZNF219,RegNetwork
ZNF224,DoRothEA-A-B-C|TRRUST
ZNF227,RegNetwork
ZNF232,RegNetwork
ZNF238,RegNetwork
ZNF239,RegNetwork|TRRUST
ZNF24,RegNetwork|DoRothEA-A-B-C|TRRUST
ZNF250,RegNetwork
ZNF263,RegNetwork|DoRothEA-A-B-C
ZNF267,DoRothEA-A-B-C|TRRUST
ZNF274,RegNetwork|DoRothEA-A-B-C
ZNF276,RegNetwork
ZNF277,RegNetwork
ZNF287,RegNetwork
ZNF295,RegNetwork
ZNF300,TRRUST
ZNF334,RegNetwork
ZNF335,RegNetwork|TRRUST
ZNF337,RegNetwork
ZNF33A,RegNetwork
ZNF341,RegNetwork
ZNF350,RegNetwork|TRRUST
ZNF354A,RegNetwork
ZNF382,RegNetwork|DoRothEA-A-B-C|TRRUST
ZNF383,TRRUST
ZNF384,RegNetwork|DoRothEA-A-B-C
ZNF396,RegNetwork
ZNF397,RegNetwork
ZNF398,RegNetwork
ZNF408,RegNetwork
ZNF41,RegNetwork
ZNF410,RegNetwork|TRRUST
ZNF417,RegNetwork
ZNF423,RegNetwork|TRRUST
ZNF426,RegNetwork
ZNF434,RegNetwork
ZNF439,RegNetwork
ZNF44,RegNetwork
ZNF440,RegNetwork
ZNF444,TRRUST
ZNF446,RegNetwork
ZNF451,RegNetwork
ZNF461,RegNetwork
ZNF467,RegNetwork
ZNF471,RegNetwork
ZNF473,RegNetwork
ZNF488,RegNetwork
ZNF496,RegNetwork
ZNF510,RegNetwork
ZNF557,RegNetwork
ZNF558,RegNetwork
ZNF559,RegNetwork
ZNF567,RegNetwork
ZNF580,RegNetwork
ZNF581,RegNetwork
ZNF584,DoRothEA-A-B-C
ZNF585B,RegNetwork
ZNF587,RegNetwork
ZNF589,DoRothEA-A-B-C
ZNF592,RegNetwork|DoRothEA-A-B-C
ZNF593,RegNetwork
ZNF638,RegNetwork
ZNF639,RegNetwork|DoRothEA-A-B-C
ZNF644,DoRothEA-A-B-C
ZNF646,RegNetwork
ZNF653,RegNetwork
ZNF655,RegNetwork
ZNF670,RegNetwork
ZNF675,RegNetwork
ZNF679,RegNetwork
ZNF689,RegNetwork
ZNF7,RegNetwork
ZNF707,RegNetwork
ZNF709,RegNetwork
ZNF74,RegNetwork
ZNF740,DoRothEA-A-B-C
ZNF76,RegNetwork|TRRUST
ZNF764,RegNetwork
ZNF766,DoRothEA-A-B-C
ZNF8,RegNetwork
ZNF83,RegNetwork|DoRothEA-A-B-C
ZNF91,RegNetwork
ZNFX1,RegNetwork
ZNHIT3,RegNetwork
ZNRD1,RegNetwork|TRRUST
ZRANB2,RegNetwork
ZSCAN16,RegNetwork
ZSCAN21,RegNetwork
ZSCAN4,RegNetwork
